# XCAT Material Definitions
# (any spaces in material name from XCAT log file are replaced with underscores)

#removed r_ and l_kidney materials since the proper ones are right_ and left_kidney
#removed r_ and l_renal materials since the proper ones are right_ and left_renal
#removed materials for attenuation phantom

# material compositions and densities for the below tissues taken from Annals of ICRP P110, find it on psec.uchicago.edu/Simulation.php
# Air, skin, grey_matter, white_matter, cortical_bone, eye, muscle
# bldplLA, bldplRA, bldplLV, bldplRV
# NOTE: cortical_bone is defined to be 'bone mineral' medium of P110 of ICRP Annals
# NOTE: grey_matter and white_matter are defined to be the compositions and densities of the 'brain' medium from P110 of ICRP Annals
# NOTE: for all bldpl's, the composition and density of 'blood' from P110 of ICRP Annals was used

sv:Ma/XCAT_Air/Components 			= 2 "Nitrogen" "Oxygen"
sv:Ma/XCAT_laryngopharynx_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_laryngopharynx_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_laryngopharynx_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_laryngopharynx_activity/DefaultColor      = "Red"

sv:Ma/XCAT_st_wall_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_st_wall_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_st_wall_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_st_wall_activity/DefaultColor         = "Red"

sv:Ma/XCAT_st_cnts_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_st_cnts_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_st_cnts_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_st_cnts_activity/DefaultColor         = "Red"

sv:Ma/XCAT_pancreas_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_pancreas_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_pancreas_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_pancreas_activity/DefaultColor        = "Maroon"

sv:Ma/XCAT_adrenal_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_adrenal_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_adrenal_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_adrenal_activity/DefaultColor         = "Maroon"

sv:Ma/XCAT_spleen_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_spleen_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_spleen_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_spleen_activity/DefaultColor      = "Yellow"

sv:Ma/XCAT_rib_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_rib_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_rib_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_rib_activity/DefaultColor         = "Yellow"

sv:Ma/XCAT_cortical_bone_activity/Components    = 9 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Magnesium" "Phosphorus" "Sulfur" "Calcium"
uv:Ma/XCAT_cortical_bone_activity/Fractions     = 9 .036 .159 .042 .448 .003 .002 .094 .003 .213
d:Ma/XCAT_cortical_bone_activity/Density        = 1.920 g/cm3
s:Ma/XCAT_cortical_bone_activity/DefaultColor       = "Yellow"

sv:Ma/XCAT_spine_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_spine_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_spine_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_spine_activity/DefaultColor       = "Yellow"

sv:Ma/XCAT_spinal_cord_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_spinal_cord_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_spinal_cord_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_spinal_cord_activity/DefaultColor         = "Yellow"

sv:Ma/XCAT_bone_marrow_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_bone_marrow_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_bone_marrow_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_bone_marrow_activity/DefaultColor         = "Olive"

sv:Ma/XCAT_art_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_art_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_art_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_art_activity/DefaultColor         = "Olive"

sv:Ma/XCAT_vein_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_vein_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_vein_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_vein_activity/DefaultColor        = "Olive"

sv:Ma/XCAT_bladder_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_bladder_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_bladder_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_bladder_activity/DefaultColor         = "Olive"

sv:Ma/XCAT_prostate_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_prostate_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_prostate_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_prostate_activity/DefaultColor        = "Olive"

sv:Ma/XCAT_asc_li_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_asc_li_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_asc_li_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_asc_li_activity/DefaultColor      = "Olive"

sv:Ma/XCAT_trans_li_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_trans_li_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_trans_li_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_trans_li_activity/DefaultColor        = "Olive"

sv:Ma/XCAT_desc_li_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_desc_li_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_desc_li_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_desc_li_activity/DefaultColor         = "Lime"

sv:Ma/XCAT_sm_intest_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_sm_intest_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_sm_intest_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_sm_intest_activity/DefaultColor       = "Lime"

sv:Ma/XCAT_rectum_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_rectum_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_rectum_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_rectum_activity/DefaultColor      = "Lime"

sv:Ma/XCAT_sem_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_sem_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_sem_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_sem_activity/DefaultColor         = "Lime"

sv:Ma/XCAT_vas_def_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_vas_def_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_vas_def_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_vas_def_activity/DefaultColor         = "Lime"

sv:Ma/XCAT_test_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_test_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_test_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_test_activity/DefaultColor        = "Lime"

sv:Ma/XCAT_epididymus_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_epididymus_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_epididymus_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_epididymus_activity/DefaultColor      = "Green"

sv:Ma/XCAT_ejac_duct_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_ejac_duct_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_ejac_duct_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_ejac_duct_activity/DefaultColor       = "Green"

sv:Ma/XCAT_pericardium_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_pericardium_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_pericardium_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_pericardium_activity/DefaultColor         = "Green"

sv:Ma/XCAT_cartilage_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_cartilage_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_cartilage_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_cartilage_activity/DefaultColor       = "Green"

sv:Ma/XCAT_intest_air_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_intest_air_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_intest_air_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_intest_air_activity/DefaultColor      = "Green"

sv:Ma/XCAT_ureter_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_ureter_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_ureter_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_ureter_activity/DefaultColor      = "Green"

sv:Ma/XCAT_urethra_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_urethra_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_urethra_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_urethra_activity/DefaultColor         = "Green"

sv:Ma/XCAT_lymph_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_lymph_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_lymph_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_lymph_activity/DefaultColor       = "Aqua"

sv:Ma/XCAT_lymph_abnormal_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_lymph_abnormal_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_lymph_abnormal_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_lymph_abnormal_activity/DefaultColor      = "Aqua"

sv:Ma/XCAT_airway_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_airway_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_airway_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_airway_activity/DefaultColor      = "Aqua"

sv:Ma/XCAT_uterus_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_uterus_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_uterus_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_uterus_activity/DefaultColor      = "Aqua"

sv:Ma/XCAT_vagina_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_vagina_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_vagina_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_vagina_activity/DefaultColor      = "Aqua"

sv:Ma/XCAT_right_ovary_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_right_ovary_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_right_ovary_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_right_ovary_activity/DefaultColor         = "Aqua"

sv:Ma/XCAT_left_ovary_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_left_ovary_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_left_ovary_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_left_ovary_activity/DefaultColor      = "Teal"

sv:Ma/XCAT_fallopian_tubes_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_fallopian_tubes_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_fallopian_tubes_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_fallopian_tubes_activity/DefaultColor         = "Teal"

sv:Ma/XCAT_parathyroid_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_parathyroid_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_parathyroid_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_parathyroid_activity/DefaultColor         = "Teal"

sv:Ma/XCAT_thyroid_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_thyroid_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_thyroid_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_thyroid_activity/DefaultColor         = "Teal"

sv:Ma/XCAT_thymus_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_thymus_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_thymus_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_thymus_activity/DefaultColor      = "Teal"

sv:Ma/XCAT_salivary_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_salivary_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_salivary_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_salivary_activity/DefaultColor        = "Teal"

sv:Ma/XCAT_pituitary_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_pituitary_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_pituitary_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_pituitary_activity/DefaultColor       = "Teal"

sv:Ma/XCAT_eye_activity/Components  = 8 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine"
uv:Ma/XCAT_eye_activity/Fractions   = 8 .097 .181 .053 .663 .001 .001 .003 .001
d:Ma/XCAT_eye_activity/Density      = 1.050 g/cm3
s:Ma/XCAT_eye_activity/DefaultColor         = "Blue"

sv:Ma/XCAT_lens_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_lens_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_lens_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_lens_activity/DefaultColor        = "Blue"

sv:Ma/XCAT_lesn_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_lesn_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_lesn_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_lesn_activity/DefaultColor        = "Blue"

sv:Ma/XCAT_rbreast_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_rbreast_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_rbreast_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_rbreast_activity/DefaultColor         = "Blue"

sv:Ma/XCAT_lbreast_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_lbreast_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_lbreast_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_lbreast_activity/DefaultColor         = "Blue"

sv:Ma/XCAT_right_lung_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_right_lung_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_right_lung_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_right_lung_activity/DefaultColor      = "Blue"

sv:Ma/XCAT_left_lung_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_left_lung_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_left_lung_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_left_lung_activity/DefaultColor       = "Blue"

sv:Ma/XCAT_esophagus_contents_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_esophagus_contents_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_esophagus_contents_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_esophagus_contents_activity/DefaultColor      = "Navy"

sv:Ma/XCAT_right_kidney_cortex_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_right_kidney_cortex_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_right_kidney_cortex_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_right_kidney_cortex_activity/DefaultColor       = "Navy"

sv:Ma/XCAT_left_kidney_cortex_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_left_kidney_cortex_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_left_kidney_cortex_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_left_kidney_cortex_activity/DefaultColor      = "Navy"

sv:Ma/XCAT_right_kidney_medulla_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_right_kidney_medulla_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_right_kidney_medulla_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_right_kidney_medulla_activity/DefaultColor      = "Navy"

sv:Ma/XCAT_left_kidney_medulla_activity/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_left_kidney_medulla_activity/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_left_kidney_medulla_activity/Density      = 1.0 g/cm3
s:Ma/XCAT_left_kidney_medulla_activity/DefaultColor       = "Navy"

sv:Ma/XCAT_right_renal_pelvis_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_right_renal_pelvis_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_right_renal_pelvis_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_right_renal_pelvis_activity/DefaultColor      = "Navy"

sv:Ma/XCAT_left_renal_pelvis_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_left_renal_pelvis_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_left_renal_pelvis_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_left_renal_pelvis_activity/DefaultColor       = "Fuchsia"

sv:Ma/XCAT_asc_large_intest_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_asc_large_intest_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_asc_large_intest_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_asc_large_intest_activity/DefaultColor        = "Fuchsia"

sv:Ma/XCAT_trans_large_intest_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_trans_large_intest_activity/Fractions    = 2 0.111894 0.888106
